Date,Country,Segment,Driver,SHAP_Value_USD_bn
202601,US,Defense,ADEFNO,0.1531
202601,US,Defense,ADEFNO_diff,-0.0932
202601,US,Defense,IPB52300S,5.5473
202601,US,Defense,IPB52300S_diff,-0.0719
202601,US,Defense,FDEFX_diff,-0.2992
202601,US,Defense,ADEFNO_lag_1,0.1042
202601,US,Defense,ADEFNO_lag_3,0.3409
202601,US,Defense,ADEFNO_lag_6,-0.1976
202601,US,Defense,ADEFNO_lag_9,0.1139
202601,US,Defense,ADEFNO_lag_12,0.0692
202601,US,Defense,ADEFNO_lag_18,0.0774
202601,US,Defense,ADEFNO_lag_24,-0.0044
202601,US,Defense,ADEFNO_diff_lag_1,-0.0798
202601,US,Defense,ADEFNO_diff_lag_3,0.1283
202601,US,Defense,IPB52300S_diff_lag_1,-0.0281
202601,US,Defense,IPB52300S_diff_lag_2,-0.0058
202601,US,Defense,IPB52300S_diff_lag_3,0.0518
202601,US,Defense,IPB52300S_diff_lag_4,0.047
202601,US,Defense,IPB52300S_diff_lag_5,-0.1504
202601,US,Defense,IPB52300S_diff_lag_6,0.1221
202601,US,Defense,fdefx_lag_1,47.6767
202601,US,Defense,fdefx_lag_2,27.7664
202601,US,Defense,fdefx_lag_3,52.0389
202601,US,Defense,fdefx_lag_4,0.2709
202601,US,Defense,fdefx_lag_5,0.771
202601,US,Defense,fdefx_lag_6,14.3563
202601,US,Defense,fdefx_rolling_3m_mean,17.9104
202601,US,Defense,fdefx_rolling_6m_mean,4.9216
202601,US,Defense,fdefx_rolling_12m_mean,2.3961
202601,US,Defense,month,-0.5455
202601,US,Defense,quarter,-0.3494
202601,US,Defense,is_q4,0.0002
202601,US,Defense,base_value,733.5243
202601,US,Defense,prediction,906.5623
202602,US,Defense,ADEFNO,0.1148
202602,US,Defense,ADEFNO_diff,-0.0753
202602,US,Defense,IPB52300S,5.6017
202602,US,Defense,IPB52300S_diff,-0.0718
202602,US,Defense,FDEFX_diff,-0.2683
202602,US,Defense,ADEFNO_lag_1,0.0928
202602,US,Defense,ADEFNO_lag_3,0.3482
202602,US,Defense,ADEFNO_lag_6,-0.1297
202602,US,Defense,ADEFNO_lag_9,0.146
202602,US,Defense,ADEFNO_lag_12,0.0749
202602,US,Defense,ADEFNO_lag_18,0.0743
202602,US,Defense,ADEFNO_lag_24,0.0475
202602,US,Defense,ADEFNO_diff_lag_1,-0.085
202602,US,Defense,ADEFNO_diff_lag_3,0.019
202602,US,Defense,IPB52300S_diff_lag_1,-0.0856
202602,US,Defense,IPB52300S_diff_lag_2,0.1682
202602,US,Defense,IPB52300S_diff_lag_3,-0.0347
202602,US,Defense,IPB52300S_diff_lag_4,0.012
202602,US,Defense,IPB52300S_diff_lag_5,-0.0486
202602,US,Defense,IPB52300S_diff_lag_6,-0.2354
202602,US,Defense,fdefx_lag_1,47.4299
202602,US,Defense,fdefx_lag_2,27.7627
202602,US,Defense,fdefx_lag_3,52.0695
202602,US,Defense,fdefx_lag_4,0.27
202602,US,Defense,fdefx_lag_5,0.759
202602,US,Defense,fdefx_lag_6,14.3013
202602,US,Defense,fdefx_rolling_3m_mean,18.0901
202602,US,Defense,fdefx_rolling_6m_mean,4.9216
202602,US,Defense,fdefx_rolling_12m_mean,2.4001
202602,US,Defense,month,-0.6017
202602,US,Defense,quarter,-0.3401
202602,US,Defense,is_q4,0.0002
202602,US,Defense,base_value,733.5243
202602,US,Defense,prediction,906.2516
202603,US,Defense,ADEFNO,0.0953
202603,US,Defense,ADEFNO_diff,-0.0787
202603,US,Defense,IPB52300S,5.5274
202603,US,Defense,IPB52300S_diff,-0.0679
202603,US,Defense,FDEFX_diff,-0.3238
202603,US,Defense,ADEFNO_lag_1,0.0972
202603,US,Defense,ADEFNO_lag_3,0.3321
202603,US,Defense,ADEFNO_lag_6,-1.1729
202603,US,Defense,ADEFNO_lag_9,0.1454
202603,US,Defense,ADEFNO_lag_12,0.0324
202603,US,Defense,ADEFNO_lag_18,0.0531
202603,US,Defense,ADEFNO_lag_24,0.0473
202603,US,Defense,ADEFNO_diff_lag_1,-0.1121
202603,US,Defense,ADEFNO_diff_lag_3,-0.0468
202603,US,Defense,IPB52300S_diff_lag_1,-0.0642
202603,US,Defense,IPB52300S_diff_lag_2,0.1941
202603,US,Defense,IPB52300S_diff_lag_3,0.0084
202603,US,Defense,IPB52300S_diff_lag_4,-0.0233
202603,US,Defense,IPB52300S_diff_lag_5,0.0917
202603,US,Defense,IPB52300S_diff_lag_6,-0.09
202603,US,Defense,fdefx_lag_1,47.0212
202603,US,Defense,fdefx_lag_2,27.6364
202603,US,Defense,fdefx_lag_3,51.9767
202603,US,Defense,fdefx_lag_4,0.2695
202603,US,Defense,fdefx_lag_5,0.7564
202603,US,Defense,fdefx_lag_6,14.2318
202603,US,Defense,fdefx_rolling_3m_mean,17.7279
202603,US,Defense,fdefx_rolling_6m_mean,4.9216
202603,US,Defense,fdefx_rolling_12m_mean,2.3844
202603,US,Defense,month,-0.5862
202603,US,Defense,quarter,-0.3399
202603,US,Defense,is_q4,0.0002
202603,US,Defense,base_value,733.5243
202603,US,Defense,prediction,904.1686
202604,US,Defense,ADEFNO,0.1161
202604,US,Defense,ADEFNO_diff,-0.0815
202604,US,Defense,IPB52300S,5.5681
202604,US,Defense,IPB52300S_diff,-0.0686
202604,US,Defense,FDEFX_diff,-0.2892
202604,US,Defense,ADEFNO_lag_1,0.1391
202604,US,Defense,ADEFNO_lag_3,0.3258
202604,US,Defense,ADEFNO_lag_6,-0.1991
202604,US,Defense,ADEFNO_lag_9,0.1633
202604,US,Defense,ADEFNO_lag_12,0.0741
202604,US,Defense,ADEFNO_lag_18,0.0369
202604,US,Defense,ADEFNO_lag_24,0.0019
202604,US,Defense,ADEFNO_diff_lag_1,-0.0946
202604,US,Defense,ADEFNO_diff_lag_3,-0.0309
202604,US,Defense,IPB52300S_diff_lag_1,-0.0837
202604,US,Defense,IPB52300S_diff_lag_2,0.1886
202604,US,Defense,IPB52300S_diff_lag_3,0.0095
202604,US,Defense,IPB52300S_diff_lag_4,0.0279
202604,US,Defense,IPB52300S_diff_lag_5,-0.166
202604,US,Defense,IPB52300S_diff_lag_6,0.1365
202604,US,Defense,fdefx_lag_1,41.9939
202604,US,Defense,fdefx_lag_2,27.1963
202604,US,Defense,fdefx_lag_3,51.5331
202604,US,Defense,fdefx_lag_4,0.2768
202604,US,Defense,fdefx_lag_5,0.776
202604,US,Defense,fdefx_lag_6,14.0268
202604,US,Defense,fdefx_rolling_3m_mean,17.4465
202604,US,Defense,fdefx_rolling_6m_mean,4.9216
202604,US,Defense,fdefx_rolling_12m_mean,2.4001
202604,US,Defense,month,-0.4655
202604,US,Defense,quarter,-0.3405
202604,US,Defense,is_q4,0.0002
202604,US,Defense,base_value,733.5243
202604,US,Defense,prediction,899.0632
202605,US,Defense,ADEFNO,0.0946
202605,US,Defense,ADEFNO_diff,-0.0818
202605,US,Defense,IPB52300S,5.5955
202605,US,Defense,IPB52300S_diff,-0.077
202605,US,Defense,FDEFX_diff,-0.3242
